"case_number","date","year","month","time","date_time","crime_code","crime","block","street","type","beat","command","weapon","motivation","number_of_suspects","suspect","victim_count","victim_other","injury","suspect_race_0","suspect_race_1","suspect_race_2","suspect_sex_0","suspect_sex_1","suspect_sex_2","victim_race_0","victim_race_1","victim_race_2","victim_race_3","victim_sex_0","victim_sex_1","victim_sex_2","victim_sex_3"
"20035966","2020-07-19","2020","7","22:30:00","2020-07-19","451(D)","Arson","4412.0","Collwood","Ln","824","MidCity","Fire","Sexual Orientation","Unk","Unknown","2.0","","None","Unk","","","Unk","","","W","W","","","F","F","",""
"20036175","2020-07-21","2020","7","04:45:00","2020-07-21","422(A)","Threat","4500.0","Ocean","Bl","122","Northern","Pole","Race","Unk","Unknown","1.0","","None","W","","","M","","","H","","","","F","","",""
"20038279","2020-08-02","2020","8","14:32:00","2020-08-02","245(A)(1)","Assault","4900.0","El Cajon","Bl","826","MidCity","BB Gun","Race","2","Unknown","2.0","","Treated","H","H","","M","M","","B","B","","","M","F","",""
"20043980","2020-09-03","2020","9","07:30:00","2020-09-03","422.6(B)","Threat","4474.0","Valeta","St","613","Western","Unknown","Sexual Orientation","1","Known","1.0","","None","W","","","M","","","W","","","","M","","",""
"20050547","2020-10-12","2020","10","17:55:00","2020-10-12","243(A)","Battery","3200.0","Governor","Dr","115","Northern","Hands, Fists, Feet","Race","1","Unknown","1.0","","None","H","","","M","","","O","","","","M","","",""
"20051500","2020-10-14","2020","10","16:30:00","2020-10-14","242","Battery","1500.0","2nd","Av","526","Central","Hands, Fists, Feet","Race","1","Unknown","1.0","","None","B","","","F","","","W","","","","M","","",""
"20052847","2020-10-25","2020","10","19:45:00","2020-10-25","242","Battery","500.0","Park","Bl","521","Central","Hands, Fists, Feet","Race","3","Unknown","1.0","","Hospital","W","W","W","M","M","M","B","","","","M","","",""
"20054204","2020-11-02","2020","11","03:00:00","2020-11-02","245(A)(1)","Assault","","32nd/University","St/Av","813","MidCity","Rock","Sexual Orientation","1","Unknown","1.0","","None","B","","","M","","","A","","","","M","","",""
"20054787","2020-11-05","2020","11","13:00:00","2020-11-05","594(B)(2)(A)","Vandalism","4900.0","University ","Av","827","MidCity","Marker","Race","Unk","Unknown","1.0","Church","None","Unk","","","Unk","","","","","","","","","",""
"20056454","2020-11-14","2020","11","17:27:00","2020-11-14","594(B)(2)(A)","Vandalism","7300.0","Miramar","Rd","243","Northeastern","Hands, Fists, Feet","Race","1","Unknown","1.0","","None","W","","","M","","","B","","","","F","","",""
"20063994","2021-12-30","2020","12","21:17:00","2021-12-30","242","Battery","8900.0","Miramar","Rd","243","Northeastern","Hands, Fists, Feet","Sexual Orientation","1","Unknown","1.0","","None","W","","","M","","","W","","","","M","","",""
"21002105","2021-01-13","2021","1","18:27:00","2021-01-13","594(B)(1)","Vandalism","1100.0","05th","Av","524","Central","Rocks","Race","1","Known","1.0","Restaurant","None","B","","","M","","","","","","","","","",""
"21002911","2021-01-17","2021","1","09:21:00","2021-01-17","242","Battery","5920.0","Fairmount","Av","321","Eastern","Pepper Spray","Race","1","Known","1.0","","Treated","H","","","M","","","B","","","","M","","",""
"21004084","2021-01-24","2021","1","21:38:00","2021-01-24","594(B)(1)","Vandalism","3900.0","Cleveland","Av","627","Western","Paint","Race","Unk","Unknown","3.0","Church/Bar X 2","None","Unk","","","Unk","","","","","","","","","",""
"21005554","2021-02-02","2021","2","14:00:00","2021-02-02","422.6(B)","Threat","3600.0","6th","Av","627","Western","Unknown","Sexual Orientation","Unk","Unknown","1.0","","None","Unk","","","Unk","","","W","","","","M","","",""
"21005611","2021-02-02","2021","2","23:00:00","2021-02-02","594(B)(2)(A)","Vandalism","3900.0","Cleveland","Av","627","Western","None","Sexual Orientation","Unk","Unknown","1.0","Church","None","Unk","","","Unk","","","","","","","","","",""
"21009928","2021-02-27","2021","2","02:00:00","2021-02-27","422.6(B)","Threat","5500.0","Laramie","Wy","322","Eastern","None","Race","1","Unknown","1.0","","None","W","","","M","","","A","","","","F","","",""
"21010123","2021-02-28","2021","2","12:50:00","2021-02-28","245(A)(1)","Assault","","Emerald Ct/Mission Bl","","122","Northern","Bottle","Race","1","Unknown","3.0","","None","W","","","M","","","B","B","W","","M","M","F",""
"21011307","2021-03-07","2021","3","18:55:00","2021-03-07","417","Threat","2900.0","Lytton","St","612","Western","Gun","Race","1","Unknown","1.0","","None","W","","","M","","","B","","","","M","","",""
"21011861","2021-03-11","2021","3","09:00:19","2021-03-11","594(B)(2)(A)","Vandalism","1400.0","Vacation","Rd","123","Northern","Marker","Race","Unk","Unknown","","City of San Diego","None","Unk","","","Unk","","","","","","","","","",""
"21014159","2021-03-24","2021","3","00:01:00","2021-03-24","422.6(A)","Threat","3600.0","30th ","St","813","MidCity","Letters","Sexual Orientation","Unk","Unknown","3.0","Gay Pride Organization","None","Unk","","","Unk","","","H","W","W","","M","M","M",""
"21014439","2021-03-26","2021","3","09:34:00","2021-03-26","594(B)(1)","Vandalism","6100.0","Rancho Mission","Rd","321","Eastern","None","Religion","1","Known","1.0","Church","None","W","","","M","","","","","","","","","",""
"21014839","2021-03-27","2021","3","00:00:00","2021-03-27","594(B)(2)(A)","Vandalism","10000.0","Baroness","Av","242","Northeastern","Spray Paint","Race","Unk","Unknown","1.0","","None","Unk","","","Unk","","","F","","","","F","","",""
"21016826","2021-04-06","2021","4","18:00:00","2021-04-06","245(A)(1)","Assault","","Sea World/Friars","Dr/Rd","123","Northern","Vehicle","Race","1","Unknown","1.0","","None","W","","","M","","","B","","","","F","","",""
"21017797","2021-04-06","2021","4","19:45:00","2021-04-06","422.6(B)","Vandalism","7600.0","Palmilla","Dr","115","Northern","None","Race","Unk","Unknown","2.0","","None","Unk","","","M","","","B","W","","","M","F","",""
"21016748","2021-04-07","2021","4","12:00:00","2021-04-07","422.6(A)","Threat","3600.0","Rosecrans","St","611","Western","None","Race","1","Unknown","1.0","","None","W","","","M","","","A","","","","F","","",""
"21017124","2021-04-11","2021","4","23:03:00","2021-04-11","245(A)(1)","Assault","1500.0","California","St","527","Central","Baseball Bat","Sexual Orientation","1","Unknown","2.0","","Treated","B","","","M","","","F","","","","F","","",""
"21021221","2021-05-06","2021","5","08:26:00","2021-05-06","245(A)(1)","Assault","","17th/K","St","521","Central","Hammer","Sexual Orientation","1","Known","1.0","","Hospital","B","","","M","","","H","","","","M","","",""
"21022243","2021-05-08","2021","5","14:15:00","2021-05-08","653(M)","Threat","11000.0","Caminito Inocenta","","931","Northwestern","Phone","Religion","1","Known","1.0","","None","W","","","F","","","O","","","","F","","",""
"21023215","2021-05-17","2021","5","14:10:00","2021-05-17","243(A)","Battery","700.0","30th","St","517","Central","Spit","Race","1","Unknown","1.0","","Treated","W","","","M","","","H","","","","F","","",""
"21023506","2021-05-19","2021","5","17:19:00","2021-05-19","653(M)","Threat","4800.0","Newport","Av","611","Western","Phone","Religion","1","Unknown","2.0","Business","None","Unk","","","Unk","","","W","","","","M","","",""
"21023843","2021-05-21","2021","5","16:16:00","2021-05-21","240","Assault","900.0","F","St","311","Eastern","Spit","Sexual Orientation","1","Known","1.0","","None","W","","","M","","","W","","","","F","","",""
"21024515","2021-05-23","2021","5","10:13:00","2021-05-23","594(B)(2)(A)","Vandalism","3200.0","Bayside","Wk","121","Northern","Chalk","Race/Religion","Unk","Unknown","1.0","","None","Unk","","","Unk","","","M","","","","F","","",""
"21024446","2021-05-24","2021","5","18:59:00","2021-05-24","594(B)(1)","Vandalism","3800.0","Valley Centre","Dr","934","Northwestern","Unknown","Religion","Unk","Unknown","1.0","","None","Unk","","","Unk","","","W","","","","M","","",""
"21025374","2021-05-30","2021","5","21:39:00","2021-05-30","417(A)(1)","Threat","","Westview/Capricorn","Pky/Way","242","Northeastern","Pipe","Race","1","Known","1.0","","None","W","","","M","","","B","","","","M","","",""
"21025529","2021-05-31","2021","5","07:55:00","2021-05-31","417(A)(1)","Threat","2400.0","Market","St","514","Central","Knife","Race","1","Known","1.0","","None","B","","","M","","","W","","","","F","","",""
"21026113","2021-06-03","2021","6","12:30:00","2021-06-03","243(D)","Battery","700.0","32nd","St","516","Central","Hands, Fists, Feet","Race","1","Known","1.0","","Injured","B","","","M","","","O","","","","M","","",""
"21029244","2021-06-16","2021","6","12:00:00","2021-06-16","653M(A)","Threat","4900.0","Murphy Canyon","Rd","311","Eastern","None","Race","Unk","Unknown","1.0","Political Organization","None","Unk","","","Unk","","","","","","","","","",""
"21030261","2021-06-28","2021","6","11:38:00","2021-06-28","243(A)","Battery","","8th/F","Av/St","524","Central","Hands, Fists, Feet","Race","1","Known","1.0","","None","B","","","M","","","W","","","","F","","",""
"21032267","2021-07-10","2021","7","12:10:00","2021-07-10","242","Battery","4200.0","Nobel","Dr","115","Northern","Hands, Fists, Feet","Sexual Orientation","2","Unknown","1.0","","Treated","H","","","M","","","H","","","","M","","",""
"21035205","2021-07-27","2021","7","05:00:00","2021-07-27","422.6(A)","Threat","500.0","C","St","524","Central","Hands, Fists, Feet","Race","1","Known","1.0","","None","H","","","M","","","B","","","","F","","",""
"21036358","2021-08-02","2021","8","23:38:00","2021-08-02","245(A)(1)","Assault","3100.0","Mission","Bl","121","Western","Can","Sexual Orientation","4","Unknown","2.0","","Treated","H","H","B","M","M","M","W","B","","","F","M","",""
"21614797","2021-09-02","2021","9","00:00:00","2021-09-02","594","Vandalism","5900.0","Linda Vista","Rd","622","Western","Unknown","Religion","Unk","Unknown","1.0","","None","Unk","","","Unk","","","W","","","","M","","",""
"21042757","2021-09-09","2021","9","14:54:00","2021-09-09","368(B)(1)","Assault","4000.0","Taylor","St","625","Western","Hands, Fists, Feet","Race","1","Known","1.0","","None","W","","","M","","","O","","","","M","","",""
"21043319","2021-09-12","2021","9","21:36:00","2021-09-12","243(D)","Battery","1300.0","Cesar Chavez","Pkw","511","Central","Hands, Fists, Feet","Sexual Orientation","2","Unknown","1.0","","Hospital","W","W","","M","M","","O","","","","M","","",""
"21043645","2021-09-14","2021","9","23:10:00","2021-09-14","422.7(A)","Assault","","Voltaire","St","613","Western","Hands, Fists, Feet","Race","1","Unknown","1.0","","None","W","","","M","","","H","","","","M","","",""
"21044849","2021-09-21","2021","9","13:40:00","2021-09-21","242","Battery","3800.0","Richmond","St","627","Western","Hands, Fists, Feet","Race","1","Known","1.0","","None","B","","","F","","","A","","","","F","","",""
"21047024","2021-10-01","2021","10","00:00:00","2021-10-01","594","Vandalism","1300.0","29th","St","518","Central","Spray Paint","Race","Unk","Unknown","1.0","","None","Unk","","","Unk","","","H","","","","F","","",""
"21046858","2021-10-02","2021","10","19:45:00","2021-10-02","242","Battery","3400.0","Castle Glen","Dr","311","Eastern","Hands, Fists, Feet","Sexual Orientation","1","Known","1.0","","Treated","W","","","M","","","W","","","","M","","",""
"21047512","2021-10-03","2021","10","13:30:00","2021-10-03","594(B)(2)(A)","Vandalism","9500.0","La Jolla Farms","Rd","126","Northern","Unknown","Race","Unk","Unknown","1.0","","None","Unk","","","Unk","","","H","","","","M","","",""
"21048517","2021-10-12","2021","10","13:10:00","2021-10-12","242","Battery","900.0","Camino De La Reina","","315","Eastern","Spit","Sexual Orientation","1","Unknown","1.0","","None","B","","","M","","","H","","","","M","","",""
"21049305","2021-10-17","2021","10","08:00:00","2021-10-17","245(A)(1)","Assault","4000.0","36th","St","838","MidCity","Cane","Sexual Orientation","1","Known","1.0","","None","W","","","M","","","B","","","","F","","",""
"21053854","2021-11-14","2021","11","10:23:00","2021-11-14","243(A)","Battery","4800.0","Del Monte","Av","614","Western","Hands, Fists, Feet","Race","1","Known","1.0","","Minor","W","","","M","","","B","","","","F","","",""
"21054343","2021-11-16","2021","11","00:15:00","2021-11-16","422(A)","Threat","6000.0","La Jolla","Bl","124","Northern","Note","Anti-Religion","Unknown","Unknown","1.0","Church","None","Unk","","","Unk","","","","","","","","","",""
"21056974","2021-12-03","2021","12","21:48:00","2021-12-03","242","Battery","5000.0","Newport","Av","614","Western","Hands, Fists, Feet","Race","1","Known","1.0","","Treated ","W","","","M","","","B","","","","F","","",""
"21059048","2021-12-17","2021","12","09:15:00","2021-12-17","245","Assault","5100.0","Clairemont Mesa","Av","114","Northern","Handgun","Race","1","Unknown","1.0","","None","W","","","F","","","B","","","","M","","",""
"22000602","2021-12-30","2021","12","00:00:00","2021-12-30","422.6","Threat","5600.0","Balboa","Av","111","Northern","Sign","Religion","1","Unknown","1.0","Jewelry Store","None","Unk","","","Unk","","","","","","","","","",""
"22004082","2022-01-29","2022","1","11:45:00","2022-01-29","242","Battery","4400.0","La Jolla Village","Dr","115","Northern","Hands, Fists, Feet","Race","1","Unknown","1.0","","None","W","","","M","","","B","","","","M","","",""
"22006320","2022-02-12","2022","2","13:00:00","2022-02-12","243","Battery","4400.0","Bannock","Av","114","Northern","Hands, Fists, Feet","Race","1","Known","1.0","","None","W","","","F","","","B","","","","F","","",""
"22010180","2022-03-08","2022","3","13:25:00","2022-03-08","664/187","Attempted Murder","5300.0","Lea","St","827","Mid-City","Knife","Religion","1","Known","1.0","","Hospital","H","","","M","","","H","","","","M","","",""
"22010580","2022-03-10","2022","3","19:30:00","2022-03-10","422.6 (A)","Threat","3800.0","Pell","Pl","934","Northwestern","Letters","Race","Unk","Unknown","2.0","","None","Unk","","","Unk","","","A","A","","","M","F","",""
"22603800","2022-03-16","2022","3","12:00:00","2022-03-16","422.6(A)","Threat","7400.0","Rondel ","Ct","325","Eastern","None","Race","1","Known","1.0","","None","W","","","M","","","B","","","","M","","",""
"22011462","2022-03-16","2022","3","11:15:38","2022-03-16","422.6 (A)","Threat","700.0","16th","St","521","Central","Hands, Fists, Feet","Race","1","Unknown","1.0","","None","B","","","M","","","A","","","","M","","",""
"22012649","2022-03-23","2022","3","13:40:00","2022-03-23","242/422.6(A)","Battery","10500.0","Scripps Poway","Pky","246","Northeastern","Hands, Fists, Feet","Race","1","Known","2.0","","Minor","H","","","M","","","H","H","","","F","F","",""
"22013542","2022-03-28","2022","3","09:55:00","2022-03-28","422.6(A)/242","Battery","1600.0","University","Ave","627","Western","Hands, Fists, Feet","Race","1","Unknown","1.0","","None","B","","","M","","","M","","","","M","","",""
"22016894","2022-04-17","2022","4","21:40:00","2022-04-17","245","Assault","4100.0","West Point Loma","Blvd","613","Western","Other Dangerous Object","Race/Sex","1","Unknown","1.0","","Minor","W","","","M","","","B","","","","X","","",""
"22018396","2022-04-17","2022","4","08:00:00","2022-04-17","594.3 (A)","Vandalism","2600.0","Denver","St","116","Northern","None","Rel/Sex","Unk","Unknown","1.0","Chuch","None","Unk","","","Unk","","","","","","","","","",""
"22019678","2022-04-30","2022","4","20:30:58","2022-04-30","245/211 PC","Assault","4200.0","36th ","St","838","Mid-City","Knife","Sex","2","Unknown","1.0","","Minor","B","B","","M","M","","H","","","","M","","",""
"22019637","2022-05-05","2022","5","15:15:26","2022-05-05","273(A) PC","Threat","10600.0","Tierrasanta","Blvd","312","Eastern","Hands, Fists, Feet","Sex","1","Known","4.0","","None","W","","","F","","","W","W","W","H","M","M","M","M"
"22021697","2022-05-17","2022","5","16:00:00","2022-05-17","242/422.6 PC","Battery","500.0","W. Date","St","528","Central","Hands, Fists, Feet","Sex","1","Unknown","1.0","","None","W","","","M","","","W","","","","F","","",""
"22023185","2022-05-17","2022","5","07:14:18","2022-05-17","242/422.6 PC","Battery","1100.0","Front","St","524","Central","Hands, Fists, Feet","Race","1","Known","1.0","","Minor","B","","","M","","","W","","","","M","","",""
"22021656","2022-05-18","2022","5","19:22:00","2022-05-18","422.6/422 PC","Threat","9000.0","Kirby","Ct","242","Northeastern","None","Race","1","Known","3.0","","None","W","","","M","","","A","A","A","","F","M","M",""
"22022917","2022-05-27","2022","5","10:50:00","2022-05-27","245/422.6 PC","Assault","5100.0","Muir","Ave","614","Western","Other Dangerous Object","Race","1","Known","1.0","","None","W","","","M","","","H","","","","M","","",""
"22025796","2022-06-14","2022","6","12:27:00","2022-06-14","245/422.6 PC","Assault","5600.0","Mission Center","Rd","315","Eastern","Knife","Sex","1","Unknown","2.0","","None","W","","","M","","","W","W","","","M","M","",""
"22026448","2022-06-18","2022","6","11:55:00","2022-06-18","69/422.6/3056 PC","Battery","3800.0","5th","Ave","627","Western","Hands, Fists, Feet","Race/Sex","1","Known","1.0","","None","B","","","M","","","B","","","","M","","",""
"22026593","2022-06-19","2022","6","15:46:00","2022-06-19","245/422.7/594 PC","Assault","1000.0","University","Ave","627","Western","Other Dangerous Object","Race","1","Known","1.0","","None","W","","","M","","","B","","","","M","","",""
"22027264","2022-06-23","2022","6","22:18:21","2022-06-23","594/422.6 PC","Vandalism","11800.0","Arborlake","Way","241","Northeastern","None","Sex","1","Unknown","1.0","","None","Unk","","","Unk","","","W","","","","F","","",""
"22028847","2022-07-04","2022","7","21:03:00","2022-07-04","417/422.6 PC","Threat","6800.0","Akins","Ave","433","Southeastern","None","Race","1","Known","1.0","","None","H","","","M","","","B","","","","M","","",""
"22029024","2022-07-06","2022","7","20:46:59","2022-07-06","594/417 PC","Assault","3600.0","Highland","Ave","833","Mid-City","Firearm","Race","1","Known","2.0","","None","W","","","M","","","H","H","","","F","M","",""
"22032875","2022-07-31","2022","7","03:36:00","2022-07-31","243 PC","Battery","700.0","Grand","Ave","122","Northern","Other Dangerous Object","Sex","1","Unknown","1.0","","Minor","W","","","M","","","H","","","","M","","",""
"22033252","2022-08-02","2022","8","12:35:00","2022-08-02","242/368 PC","Battery","500.0","14th","St","521","Central","Hands, Fists, Feet","Sex","1","Known","1.0","","Minor","B","","","M","","","F","","","","H","","",""
"22033761","2022-08-05","2022","8","16:34:04","2022-08-05","417 PC","Assault","1600.0","Paseo Aurora","","725","Southern","Knife","Race","1","Known","2.0","","None","H","","","M","","","B","B","","","M","M","",""
"22033872","2022-08-06","2022","8","11:26:51","2022-08-06","594/242 PC","Battery","2000.0","1st","Ave","529","Central","Hands, Fists, Feet","Religion","2","Unknown","3.0","","Minor","W","W","","F","M","","W","W","A","","M/","M","M",""
"22035410","2022-08-15","2022","8","21:00:13","2022-08-15","594 PC","Vandalism","13000.0","Paseo Lucido","","234","Northeastern","None","Race","unk","Unknown","1.0","School","","Unk","","","Unk","","","","","","","","","",""
"22037389","2022-08-29","2022","8","13:12:52","2022-08-29","417/422 PC","Assault","7000.0","Levant","St ","621","Western","Knife","Race","1","Known","1.0","","None","W","","","M","","","B","","","","F","","",""
"22033785","2022-08-30","2022","8","19:47:00","2022-08-30","422.6 PC","Assault","1900.0","Bacon","St","614","Western","Hands, Fists, Feet","Race","1","Known","1.0","","Minor","W","","","M","","","B","","","","M","","",""
"22039475","2022-09-11","2022","9","17:28:57","2022-09-11","243(A)/422.6(A) PC","Battery","300.0","Date","St","529","Central","Hands, Fists, Feet","Race","2","Known","1.0","","Minor","W","W","","M","M","","H","","","","M","","",""
"22041551","2022-09-25","2022","9","19:19:19","2022-09-25","243D/368 PC/422.6(A)","Battery","12000.0","Scripps Summit","Dr","246","Northeastern","Hands, Fists, Feet","Race","1","Known","1.0","","Minor","M","","","M","","","M","","","","M","","",""
"22042944","2022-10-04","2022","10","05:23:41","2022-10-04","245/422.6/3056 PC","Assault","7600.0","Hazard Center","Dr","315","Eastern","Other Dangerous Object","Sex","1","Known","1.0","","Hospital","B","","","M","","","H","","","","M","","",""
"22043518","2022-10-07","2022","10","07:50:00","2022-10-07","422 PC","Threat","5300.0","Javier","St","111","Northern","None","Race","1","Known","2.0","","None","W","","","M","","","H","H","","","F","M","",""
"22044696","2022-10-14","2022","10","13:30:00","2022-10-14","243(A) PC","Battery","1200.0","Market","St","521","Central","Hands, Fists, Feet","Race","1","Known","1.0","","None","W","","","M","","","B","","","","F","","",""
